properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  pattern = "1",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 64,
  height = 16,
  pattern = "12_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 64,
  height = 16,
  pattern = "12_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 48,
  pattern = "13_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = -16,
  y = 368,
  width = 96,
  height = 16,
  pattern = "12_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = -16,
  y = 352,
  width = 96,
  height = 16,
  pattern = "12_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = -16,
  y = 384,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "13_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 8,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1_5",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1_5",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1_5",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1_5",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1_5",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1_5",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2396",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 16,
  height = 8,
  pattern = "2393",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 48,
  height = 16,
  pattern = "2395",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2394",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2392",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2396",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 48,
  height = 16,
  pattern = "2395",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2394",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 16,
  height = 24,
  pattern = "635",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 8,
  height = 24,
  pattern = "633",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 8,
  height = 24,
  pattern = "634",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 32,
  height = 8,
  pattern = "2369",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2481",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2481",
  tileset = "oceanheart_outdoors_1",
}

